Time(s),CH1V
-6.000000e-06,-2.826667e-02
-5.940000e-06,-1.946667e-02
-5.880000e-06,1.093333e-02
-5.820000e-06,-2.373333e-02
-5.760000e-06,-3.680000e-02
-5.700000e-06,-4.106667e-02
-5.640000e-06,-6.400000e-03
-5.580000e-06,-3.253333e-02
-5.520000e-06,-2.373333e-02
-5.460000e-06,-3.680000e-02
-5.400000e-06,-1.946667e-02
-5.340000e-06,-3.253333e-02
-5.280000e-06,-2.373333e-02
-5.220000e-06,-3.680000e-02
-5.160000e-06,6.400000e-03
-5.100000e-06,-3.253333e-02
-5.040000e-06,-2.826667e-02
-4.980000e-06,-6.400000e-03
-4.920000e-06,-1.093333e-02
-4.860000e-06,-1.946667e-02
-4.800000e-06,-2.373333e-02
-4.740000e-06,-3.680000e-02
-4.680000e-06,2.133333e-03
-4.620000e-06,-3.680000e-02
-4.560000e-06,-2.826667e-02
-4.500000e-06,-1.520000e-02
-4.440000e-06,-2.133333e-03
-4.380000e-06,-1.093333e-02
-4.320000e-06,-4.560000e-02
-4.260000e-06,-3.680000e-02
-4.200000e-06,6.400000e-03
-4.140000e-06,-3.680000e-02
-4.080000e-06,-2.373333e-02
-4.020000e-06,-3.253333e-02
-3.960000e-06,-1.093333e-02
-3.900000e-06,-2.373333e-02
-3.840000e-06,-3.253333e-02
-3.780000e-06,-2.826667e-02
-3.720000e-06,2.133333e-03
-3.660000e-06,-4.106667e-02
-3.600000e-06,-2.826667e-02
-3.540000e-06,-2.373333e-02
-3.480000e-06,-2.133333e-03
-3.420000e-06,-1.520000e-02
-3.360000e-06,-3.253333e-02
-3.300000e-06,-4.560000e-02
-3.240000e-06,-1.520000e-02
-3.180000e-06,-4.106667e-02
-3.120000e-06,-2.373333e-02
-3.060000e-06,-6.400000e-03
-3.000000e-06,-2.133333e-03
-2.940000e-06,-2.133333e-03
-2.880000e-06,-1.946667e-02
-2.820000e-06,-4.106667e-02
-2.760000e-06,6.400000e-03
-2.700000e-06,-2.373333e-02
-2.640000e-06,-2.373333e-02
-2.580000e-06,-6.400000e-03
-2.520000e-06,-1.093333e-02
-2.460000e-06,-1.093333e-02
-2.400000e-06,-2.373333e-02
-2.340000e-06,-3.680000e-02
-2.280000e-06,6.400000e-03
-2.220000e-06,-1.946667e-02
-2.160000e-06,-2.373333e-02
-2.100000e-06,-2.133333e-03
-2.040000e-06,6.400000e-03
-1.980000e-06,-1.520000e-02
-1.920000e-06,-1.946667e-02
-1.860000e-06,-2.826667e-02
-1.800000e-06,1.946667e-02
-1.740000e-06,-2.373333e-02
-1.680000e-06,-3.680000e-02
-1.620000e-06,-2.133333e-03
-1.560000e-06,-6.400000e-03
-1.500000e-06,-1.946667e-02
-1.440000e-06,2.133333e-03
-1.380000e-06,-4.106667e-02
-1.320000e-06,6.400000e-03
-1.260000e-06,-1.093333e-02
-1.200000e-06,-2.373333e-02
-1.140000e-06,-1.520000e-02
-1.080000e-06,-2.133333e-03
-1.020000e-06,2.133333e-03
-9.600000e-07,-1.093333e-02
-9.000000e-07,-4.986667e-02
-8.400000e-07,6.400000e-03
-7.800000e-07,2.133333e-03
-7.200000e-07,-3.253333e-02
-6.600000e-07,-2.373333e-02
-6.000000e-07,-2.133333e-03
-5.400000e-07,-1.946667e-02
-4.800000e-07,-2.373333e-02
-4.200000e-07,-2.826667e-02
-3.600000e-07,1.520000e-02
-3.000000e-07,-1.946667e-02
-2.400000e-07,-6.400000e-03
-1.800000e-07,5.866667e-02
-1.200000e-07,1.538667e-01
-6.000000e-08,2.666667e-01
6.352747e-21,3.925333e-01
6.000000e-08,5.053334e-01
1.200000e-07,6.616000e-01
1.800000e-07,7.613333e-01
2.400000e-07,8.741333e-01
3.000000e-07,9.912000e-01
3.600000e-07,1.086667e+00
4.200000e-07,1.142933e+00
4.800000e-07,1.169067e+00
5.400000e-07,1.208000e+00
6.000000e-07,1.260000e+00
6.600000e-07,1.264267e+00
7.200000e-07,1.225333e+00
7.800000e-07,1.221067e+00
8.400000e-07,1.216800e+00
9.000000e-07,1.147200e+00
9.600000e-07,1.095200e+00
1.020000e-06,1.012800e+00
1.080000e-06,9.824000e-01
1.140000e-06,9.000000e-01
1.200000e-06,7.960000e-01
1.260000e-06,7.266667e-01
1.320000e-06,6.570667e-01
1.380000e-06,5.704000e-01
1.440000e-06,4.706667e-01
1.500000e-06,3.925333e-01
1.560000e-06,3.578667e-01
1.620000e-06,2.493333e-01
1.680000e-06,1.888000e-01
1.740000e-06,1.365333e-01
1.800000e-06,9.333333e-02
1.860000e-06,2.826667e-02
1.920000e-06,2.133333e-03
1.980000e-06,-4.560000e-02
2.040000e-06,-4.560000e-02
2.100000e-06,-1.192000e-01
2.160000e-06,-1.322667e-01
2.220000e-06,-1.669333e-01
2.280000e-06,-1.712000e-01
2.340000e-06,-1.842667e-01
2.400000e-06,-2.234667e-01
2.460000e-06,-2.320000e-01
2.520000e-06,-1.885333e-01
2.580000e-06,-2.146667e-01
2.640000e-06,-2.408000e-01
2.700000e-06,-2.234667e-01
2.760000e-06,-2.061333e-01
2.820000e-06,-2.189333e-01
2.880000e-06,-2.234667e-01
2.940000e-06,-2.320000e-01
3.000000e-06,-1.669333e-01
3.060000e-06,-1.800000e-01
3.120000e-06,-1.842667e-01
3.180000e-06,-1.410667e-01
3.240000e-06,-1.237333e-01
3.300000e-06,-1.365333e-01
3.360000e-06,-2.408000e-01
3.420000e-06,-3.752000e-01
3.480000e-06,-6.354667e-01
3.540000e-06,-1.060533e+00
3.600000e-06,-1.550667e+00
3.660000e-06,-2.079733e+00
3.720000e-06,-2.678400e+00
3.780000e-06,-3.294400e+00
3.840000e-06,-3.836533e+00
3.900000e-06,-4.344000e+00
3.960000e-06,-4.656267e+00
4.020000e-06,-4.938133e+00
4.080000e-06,-5.029334e+00
4.140000e-06,-4.960000e+00
4.200000e-06,-4.760267e+00
4.260000e-06,-4.435200e+00
4.320000e-06,-3.997067e+00
4.380000e-06,-3.476533e+00
4.440000e-06,-2.886667e+00
4.500000e-06,-2.309600e+00
4.560000e-06,-1.763200e+00
4.620000e-06,-1.212267e+00
4.680000e-06,-7.613333e-01
4.740000e-06,-4.056000e-01
4.800000e-06,-1.453333e-01
4.860000e-06,-1.093333e-02
4.920000e-06,1.237333e-01
4.980000e-06,5.866667e-02
5.040000e-06,-5.866667e-02
5.100000e-06,-1.973333e-01
5.160000e-06,-3.664000e-01
5.220000e-06,-5.488000e-01
5.280000e-06,-7.309334e-01
5.340000e-06,-8.784000e-01
5.400000e-06,-8.869333e-01
5.460000e-06,-9.216000e-01
5.520000e-06,-8.306667e-01
5.580000e-06,-6.658667e-01
5.640000e-06,-4.576000e-01
5.700000e-06,-1.626667e-01
5.760000e-06,1.584000e-01
5.820000e-06,5.400000e-01
5.880000e-06,9.392000e-01
5.940000e-06,1.286133e+00
6.000000e-06,1.615733e+00
6.060000e-06,1.919467e+00
6.120000e-06,2.179733e+00
6.180000e-06,2.348800e+00
6.240000e-06,2.457333e+00
6.300000e-06,2.487467e+00
6.360000e-06,2.517867e+00
6.420000e-06,2.413867e+00
6.480000e-06,2.283733e+00
6.540000e-06,2.149333e+00
6.600000e-06,1.993067e+00
6.660000e-06,1.815200e+00
6.720000e-06,1.650400e+00
6.780000e-06,1.533333e+00
6.840000e-06,1.455200e+00
6.900000e-06,1.390133e+00
6.960000e-06,1.364267e+00
7.020000e-06,1.390133e+00
7.080000e-06,1.455200e+00
7.140000e-06,1.498667e+00
7.200000e-06,1.589600e+00
7.260000e-06,1.620000e+00
7.320000e-06,1.711200e+00
7.380000e-06,1.741600e+00
7.440000e-06,1.754667e+00
7.500000e-06,1.802133e+00
7.560000e-06,1.810933e+00
7.620000e-06,1.776267e+00
7.680000e-06,1.715467e+00
7.740000e-06,1.663467e+00
7.800000e-06,1.620000e+00
7.860000e-06,1.498667e+00
7.920000e-06,1.359733e+00
7.980000e-06,1.286133e+00
8.040000e-06,1.151733e+00
8.100000e-06,9.912000e-01
8.160000e-06,8.568000e-01
8.220000e-06,7.568000e-01
8.280000e-06,6.616000e-01
8.340000e-06,5.400000e-01
8.400000e-06,4.141333e-01
8.460000e-06,3.578667e-01
8.520000e-06,2.754667e-01
8.580000e-06,2.016000e-01
8.640000e-06,1.064000e-01
8.700000e-06,4.986667e-02
8.760000e-06,3.680000e-02
8.820000e-06,-4.560000e-02
8.880000e-06,-9.760000e-02
8.940000e-06,-1.237333e-01
9.000000e-06,-2.016000e-01
9.060000e-06,-2.450667e-01
9.120000e-06,-3.274667e-01
9.180000e-06,-4.013333e-01
9.240000e-06,-4.229333e-01
9.300000e-06,-5.226667e-01
9.360000e-06,-5.962667e-01
9.420000e-06,-6.485333e-01
9.480000e-06,-7.482667e-01
9.540000e-06,-8.264000e-01
9.600000e-06,-9.173334e-01
9.660000e-06,-9.738667e-01
9.720000e-06,-9.738667e-01
9.780000e-06,-1.056267e+00
9.840000e-06,-1.090933e+00
9.900000e-06,-1.121333e+00
9.960000e-06,-1.142933e+00
1.002000e-05,-1.147200e+00
1.008000e-05,-1.181867e+00
1.014000e-05,-1.173333e+00
1.020000e-05,-1.138667e+00
1.026000e-05,-1.138667e+00
1.032000e-05,-1.138667e+00
1.038000e-05,-1.108267e+00
1.044000e-05,-1.077867e+00
1.050000e-05,-1.077867e+00
1.056000e-05,-1.073600e+00
1.062000e-05,-1.043200e+00
1.068000e-05,-9.997333e-01
1.074000e-05,-1.008533e+00
1.080000e-05,-1.012800e+00
1.086000e-05,-9.693334e-01
1.092000e-05,-9.434667e-01
1.098000e-05,-9.565334e-01
1.104000e-05,-9.216000e-01
1.110000e-05,-9.042667e-01
1.116000e-05,-8.392000e-01
1.122000e-05,-8.306667e-01
1.128000e-05,-8.176000e-01
1.134000e-05,-7.613333e-01
1.140000e-05,-7.048000e-01
1.146000e-05,-6.528000e-01
1.152000e-05,-6.224000e-01
1.158000e-05,-5.746667e-01
1.164000e-05,-4.880000e-01
1.170000e-05,-4.533333e-01
1.176000e-05,-3.925333e-01
1.182000e-05,-3.144000e-01
1.188000e-05,-2.536000e-01
1.194000e-05,-1.842667e-01
1.200000e-05,-1.885333e-01
1.206000e-05,-1.280000e-01
1.212000e-05,-4.106667e-02
1.218000e-05,-3.253333e-02
1.224000e-05,2.133333e-03
1.230000e-05,6.293333e-02
1.236000e-05,1.018667e-01
1.242000e-05,1.192000e-01
1.248000e-05,1.410667e-01
1.254000e-05,1.584000e-01
1.260000e-05,2.493333e-01
1.266000e-05,2.365333e-01
1.272000e-05,2.493333e-01
1.278000e-05,3.016000e-01
1.284000e-05,3.490667e-01
1.290000e-05,3.709333e-01
1.296000e-05,4.141333e-01
1.302000e-05,4.272000e-01
1.308000e-05,4.837333e-01
1.314000e-05,4.965333e-01
1.320000e-05,5.096000e-01
1.326000e-05,5.400000e-01
1.332000e-05,5.792000e-01
1.338000e-05,5.834666e-01
1.344000e-05,5.877333e-01
1.350000e-05,5.792000e-01
1.356000e-05,6.181334e-01
1.362000e-05,6.050667e-01
1.368000e-05,5.834666e-01
1.374000e-05,6.138667e-01
1.380000e-05,5.792000e-01
1.386000e-05,5.616000e-01
1.392000e-05,5.746667e-01
1.398000e-05,5.488000e-01
1.404000e-05,5.616000e-01
1.410000e-05,5.314667e-01
1.416000e-05,4.965333e-01
1.422000e-05,5.010667e-01
1.428000e-05,4.880000e-01
1.434000e-05,4.880000e-01
1.440000e-05,4.664000e-01
1.446000e-05,4.141333e-01
1.452000e-05,4.576000e-01
1.458000e-05,4.013333e-01
1.464000e-05,3.840000e-01
1.470000e-05,3.794667e-01
1.476000e-05,3.666667e-01
1.482000e-05,3.405333e-01
1.488000e-05,2.885333e-01
1.494000e-05,2.666667e-01
1.500000e-05,2.712000e-01
1.506000e-05,2.016000e-01
1.512000e-05,1.626667e-01
1.518000e-05,1.757333e-01
1.524000e-05,1.237333e-01
1.530000e-05,8.026667e-02
1.536000e-05,4.560000e-02
1.542000e-05,1.520000e-02
1.548000e-05,2.826667e-02
1.554000e-05,-2.373333e-02
1.560000e-05,-4.986667e-02
1.566000e-05,-6.720000e-02
1.572000e-05,-8.026667e-02
1.578000e-05,-9.333333e-02
1.584000e-05,-1.280000e-01
1.590000e-05,-1.496000e-01
1.596000e-05,-1.280000e-01
1.602000e-05,-1.712000e-01
1.608000e-05,-2.146667e-01
1.614000e-05,-1.973333e-01
1.620000e-05,-2.189333e-01
1.626000e-05,-2.450667e-01
1.632000e-05,-2.797333e-01
1.638000e-05,-3.013333e-01
1.644000e-05,-2.754667e-01
1.650000e-05,-3.058667e-01
1.656000e-05,-3.536000e-01
1.662000e-05,-3.405333e-01
1.668000e-05,-3.274667e-01
1.674000e-05,-3.490667e-01
1.680000e-05,-3.578667e-01
1.686000e-05,-3.709333e-01
1.692000e-05,-3.144000e-01
1.698000e-05,-3.752000e-01
1.704000e-05,-3.882667e-01
1.710000e-05,-3.490667e-01
1.716000e-05,-3.621333e-01
1.722000e-05,-3.621333e-01
1.728000e-05,-3.664000e-01
1.734000e-05,-3.536000e-01
1.740000e-05,-3.232000e-01
1.746000e-05,-3.317333e-01
1.752000e-05,-3.405333e-01
1.758000e-05,-3.144000e-01
1.764000e-05,-2.928000e-01
1.770000e-05,-3.101333e-01
1.776000e-05,-2.840000e-01
1.782000e-05,-2.885333e-01
1.788000e-05,-2.408000e-01
1.794000e-05,-2.581333e-01
1.800000e-05,-2.624000e-01
1.806000e-05,-2.234667e-01
1.812000e-05,-2.061333e-01
1.818000e-05,-2.061333e-01
1.824000e-05,-2.189333e-01
1.830000e-05,-1.973333e-01
1.836000e-05,-1.453333e-01
1.842000e-05,-1.410667e-01
1.848000e-05,-1.453333e-01
1.854000e-05,-8.880000e-02
1.860000e-05,-1.018667e-01
1.866000e-05,-9.760000e-02
1.872000e-05,-8.880000e-02
1.878000e-05,-8.453333e-02
1.884000e-05,-6.400000e-03
1.890000e-05,-3.680000e-02
1.896000e-05,-2.373333e-02
1.902000e-05,2.133333e-03
1.908000e-05,1.093333e-02
1.914000e-05,2.826667e-02
1.920000e-05,2.826667e-02
1.926000e-05,1.946667e-02
1.932000e-05,9.333333e-02
1.938000e-05,6.720000e-02
1.944000e-05,8.906667e-02
1.950000e-05,9.760000e-02
1.956000e-05,1.018667e-01
1.962000e-05,1.106667e-01
1.968000e-05,1.064000e-01
1.974000e-05,1.237333e-01
1.980000e-05,1.365333e-01
1.986000e-05,1.322667e-01
1.992000e-05,1.365333e-01
1.998000e-05,1.538667e-01
2.004000e-05,1.584000e-01
2.010000e-05,1.714667e-01
2.016000e-05,1.496000e-01
2.022000e-05,1.496000e-01
2.028000e-05,1.888000e-01
2.034000e-05,1.453333e-01
2.040000e-05,1.538667e-01
2.046000e-05,1.757333e-01
2.052000e-05,1.669333e-01
2.058000e-05,1.757333e-01
2.064000e-05,1.669333e-01
2.070000e-05,1.626667e-01
2.076000e-05,1.888000e-01
2.082000e-05,1.669333e-01
2.088000e-05,1.453333e-01
2.094000e-05,1.496000e-01
2.100000e-05,1.322667e-01
2.106000e-05,1.496000e-01
2.112000e-05,1.149333e-01
2.118000e-05,1.192000e-01
2.124000e-05,1.626667e-01
2.130000e-05,1.064000e-01
2.136000e-05,8.906667e-02
2.142000e-05,1.018667e-01
2.148000e-05,1.106667e-01
2.154000e-05,1.018667e-01
2.160000e-05,7.146667e-02
2.166000e-05,6.293333e-02
2.172000e-05,6.293333e-02
2.178000e-05,4.560000e-02
2.184000e-05,1.946667e-02
2.190000e-05,3.680000e-02
2.196000e-05,3.253333e-02
2.202000e-05,2.826667e-02
2.208000e-05,-2.373333e-02
2.214000e-05,-2.826667e-02
2.220000e-05,1.946667e-02
2.226000e-05,-3.253333e-02
2.232000e-05,-4.106667e-02
2.238000e-05,-2.826667e-02
2.244000e-05,-3.253333e-02
2.250000e-05,-3.680000e-02
2.256000e-05,-6.293333e-02
2.262000e-05,-6.720000e-02
2.268000e-05,-1.946667e-02
2.274000e-05,-6.293333e-02
2.280000e-05,-8.880000e-02
2.286000e-05,-7.146667e-02
2.292000e-05,-8.026667e-02
2.298000e-05,-8.026667e-02
2.304000e-05,-9.760000e-02
2.310000e-05,-1.149333e-01
2.316000e-05,-7.146667e-02
2.322000e-05,-1.018667e-01
2.328000e-05,-1.149333e-01
2.334000e-05,-1.106667e-01
2.340000e-05,-1.192000e-01
2.346000e-05,-1.106667e-01
2.352000e-05,-1.106667e-01
2.358000e-05,-1.280000e-01
2.364000e-05,-1.018667e-01
2.370000e-05,-1.237333e-01
2.376000e-05,-1.322667e-01
2.382000e-05,-1.322667e-01
