Time(s),CH2V
-2.000000e-05,4.466667e-01
-1.980000e-05,5.346667e-01
-1.960000e-05,3.146667e-01
-1.940000e-05,4.466667e-01
-1.920000e-05,5.346667e-01
-1.900000e-05,4.466667e-01
-1.880000e-05,5.346667e-01
-1.860000e-05,4.026667e-01
-1.840000e-05,4.026667e-01
-1.820000e-05,1.813333e-01
-1.800000e-05,-3.920000e-01
-1.780000e-05,-3.866667e-02
-1.760000e-05,-8.400001e-02
-1.740000e-05,-3.866667e-02
-1.720000e-05,-3.040000e-01
-1.700000e-05,-1.720000e-01
-1.680000e-05,9.333334e-02
-1.660000e-05,5.333334e-03
-1.640000e-05,5.333334e-03
-1.620000e-05,-2.160000e-01
-1.600000e-05,-3.866667e-02
-1.580000e-05,9.333334e-02
-1.560000e-05,5.333334e-03
-1.540000e-05,-2.160000e-01
-1.520000e-05,-1.720000e-01
-1.500000e-05,-2.600000e-01
-1.480000e-05,-3.040000e-01
-1.460000e-05,5.333334e-03
-1.440000e-05,5.333334e-03
-1.420000e-05,-2.600000e-01
-1.400000e-05,9.333334e-02
-1.380000e-05,-1.720000e-01
-1.360000e-05,5.333334e-03
-1.340000e-05,1.813333e-01
-1.320000e-05,1.813333e-01
-1.300000e-05,5.333334e-03
-1.280000e-05,2.253333e-01
-1.260000e-05,4.026667e-01
-1.240000e-05,1.813333e-01
-1.220000e-05,1.373333e-01
-1.200000e-05,4.906667e-01
-1.180000e-05,3.586667e-01
-1.160000e-05,9.333334e-02
-1.140000e-05,2.693334e-01
-1.120000e-05,5.786667e-01
-1.100000e-05,5.346667e-01
-1.080000e-05,3.586667e-01
-1.060000e-05,4.466667e-01
-1.040000e-05,4.466667e-01
-1.020000e-05,4.466667e-01
-1.000000e-05,5.346667e-01
-9.800000e-06,3.586667e-01
-9.600000e-06,5.346667e-01
-9.400000e-06,6.226667e-01
-9.200000e-06,5.346667e-01
-9.000000e-06,5.346667e-01
-8.800000e-06,4.906667e-01
-8.600000e-06,5.346667e-01
-8.400000e-06,6.226667e-01
-8.200000e-06,5.346667e-01
-8.000000e-06,5.346667e-01
-7.800000e-06,5.786667e-01
-7.600000e-06,4.466667e-01
-7.400000e-06,5.346667e-01
-7.200000e-06,4.026667e-01
-7.000000e-06,4.026667e-01
-6.800000e-06,4.026667e-01
-6.600000e-06,3.146667e-01
-6.400000e-06,4.466667e-01
-6.200000e-06,4.466667e-01
-6.000000e-06,4.026667e-01
-5.800000e-06,9.333334e-02
-5.600000e-06,9.333334e-02
-5.400000e-06,-2.160000e-01
-5.200000e-06,5.333334e-03
-5.000000e-06,-3.480000e-01
-4.800000e-06,-2.160000e-01
-4.600000e-06,9.333334e-02
-4.400000e-06,-2.160000e-01
-4.200000e-06,-2.160000e-01
-4.000000e-06,5.333334e-03
-3.800000e-06,3.146667e-01
-3.600000e-06,-2.160000e-01
-3.400000e-06,-3.480000e-01
-3.200000e-06,2.253333e-01
-3.000000e-06,-1.720000e-01
-2.800000e-06,-8.400001e-02
-2.600000e-06,-2.160000e-01
-2.400000e-06,1.813333e-01
-2.200000e-06,2.253333e-01
-2.000000e-06,5.333334e-03
-1.800000e-06,-1.720000e-01
-1.600000e-06,9.333334e-02
-1.400000e-06,5.333334e-03
-1.200000e-06,9.333334e-02
-1.000000e-06,9.333334e-02
-8.000000e-07,1.813333e-01
-6.000000e-07,4.026667e-01
-4.000000e-07,2.693334e-01
-2.000000e-07,2.253333e-01
2.075231e-20,5.746667e+00
2.000000e-07,1.431467e+01
4.000000e-07,1.533067e+01
6.000000e-07,1.625867e+01
8.000000e-07,1.749467e+01
1.000000e-06,1.851067e+01
1.200000e-06,1.939467e+01
1.400000e-06,2.005600e+01
1.600000e-06,2.094000e+01
1.800000e-06,2.169067e+01
2.000000e-06,2.230934e+01
2.200000e-06,2.292800e+01
2.400000e-06,2.341334e+01
2.600000e-06,2.372267e+01
2.800000e-06,2.394267e+01
3.000000e-06,2.420800e+01
3.200000e-06,2.447334e+01
3.400000e-06,2.464934e+01
3.600000e-06,2.447334e+01
3.800000e-06,2.425200e+01
4.000000e-06,2.412000e+01
4.200000e-06,2.367867e+01
4.400000e-06,2.341334e+01
4.600000e-06,2.306000e+01
4.800000e-06,2.230934e+01
5.000000e-06,2.169067e+01
5.200000e-06,2.133734e+01
5.400000e-06,2.040933e+01
5.600000e-06,1.983600e+01
5.800000e-06,1.930533e+01
6.000000e-06,1.815734e+01
6.200000e-06,1.727467e+01
6.400000e-06,1.537467e+01
6.600000e-06,3.273334e+00
6.800000e-06,1.813333e-01
7.000000e-06,3.146667e-01
7.200000e-06,1.813333e-01
7.400000e-06,4.026667e-01
7.600000e-06,3.146667e-01
7.800000e-06,2.693334e-01
8.000000e-06,3.586667e-01
8.200000e-06,2.253333e-01
8.400000e-06,4.933334e-02
8.600000e-06,9.333334e-02
8.800000e-06,4.026667e-01
9.000000e-06,1.813333e-01
9.200000e-06,9.333334e-02
9.400000e-06,1.373333e-01
9.600000e-06,5.346667e-01
9.800000e-06,1.109333e+00
1.000000e-05,1.638667e+00
1.020000e-05,2.169333e+00
1.040000e-05,3.141334e+00
1.060000e-05,3.892000e+00
1.080000e-05,4.730667e+00
1.100000e-05,5.834667e+00
1.120000e-05,6.982667e+00
1.140000e-05,7.866667e+00
1.160000e-05,9.102668e+00
1.180000e-05,9.898667e+00
1.200000e-05,1.109067e+01
1.220000e-05,1.246000e+01
1.240000e-05,1.343200e+01
1.260000e-05,1.466800e+01
1.280000e-05,1.568400e+01
1.300000e-05,1.670000e+01
1.320000e-05,1.776000e+01
1.340000e-05,1.886400e+01
1.360000e-05,1.952667e+01
1.380000e-05,2.067467e+01
1.400000e-05,2.124933e+01
1.420000e-05,2.191200e+01
1.440000e-05,2.248533e+01
1.460000e-05,2.323600e+01
1.480000e-05,2.350134e+01
1.500000e-05,2.394267e+01
1.520000e-05,2.434134e+01
1.540000e-05,2.447334e+01
1.560000e-05,2.456133e+01
1.580000e-05,2.460534e+01
1.600000e-05,2.420800e+01
1.620000e-05,2.403200e+01
1.640000e-05,2.394267e+01
1.660000e-05,2.336934e+01
1.680000e-05,2.310400e+01
1.700000e-05,2.275067e+01
1.720000e-05,2.235333e+01
1.740000e-05,2.155867e+01
1.760000e-05,2.098400e+01
1.780000e-05,2.010134e+01
1.800000e-05,1.921733e+01
1.820000e-05,1.877600e+01
1.840000e-05,1.784800e+01
1.860000e-05,1.714133e+01
1.880000e-05,8.705334e+00
1.900000e-05,1.816000e+00
1.920000e-05,2.253333e-01
1.940000e-05,4.026667e-01
1.960000e-05,3.146667e-01
1.980000e-05,4.933334e-02
2.000000e-05,3.146667e-01
2.020000e-05,2.693334e-01
2.040000e-05,-3.866667e-02
2.060000e-05,5.333334e-03
2.080000e-05,1.813333e-01
2.100000e-05,9.333334e-02
2.120000e-05,1.813333e-01
2.140000e-05,1.373333e-01
2.160000e-05,3.586667e-01
2.180000e-05,5.333334e-03
2.200000e-05,7.560000e-01
2.220000e-05,9.760001e-01
2.240000e-05,1.860000e+00
2.260000e-05,2.566667e+00
2.280000e-05,3.405334e+00
2.300000e-05,4.112000e+00
2.320000e-05,5.128000e+00
2.340000e-05,6.056000e+00
2.360000e-05,7.204000e+00
2.380000e-05,8.264001e+00
2.400000e-05,9.412001e+00
2.420000e-05,1.038400e+01
2.440000e-05,1.166533e+01
2.460000e-05,1.276933e+01
2.480000e-05,1.387333e+01
2.500000e-05,1.502133e+01
2.520000e-05,1.612533e+01
2.540000e-05,1.722933e+01
2.560000e-05,1.798133e+01
2.580000e-05,1.917333e+01
2.600000e-05,1.996800e+01
2.620000e-05,2.085200e+01
2.640000e-05,2.146934e+01
2.660000e-05,2.217600e+01
2.680000e-05,2.261867e+01
2.700000e-05,2.319200e+01
2.720000e-05,2.376667e+01
2.740000e-05,2.385467e+01
2.760000e-05,2.394267e+01
2.780000e-05,2.416400e+01
2.800000e-05,2.447334e+01
2.820000e-05,2.434134e+01
2.840000e-05,2.447334e+01
2.860000e-05,2.389867e+01
2.880000e-05,2.376667e+01
2.900000e-05,2.358933e+01
2.920000e-05,2.283867e+01
2.940000e-05,2.222133e+01
2.960000e-05,2.200000e+01
2.980000e-05,2.138133e+01
3.000000e-05,2.045467e+01
3.020000e-05,1.970267e+01
3.040000e-05,1.908533e+01
3.060000e-05,1.842267e+01
3.080000e-05,1.727467e+01
3.100000e-05,1.634667e+01
3.120000e-05,3.936000e+00
3.140000e-05,4.906667e-01
3.160000e-05,5.333334e-03
3.180000e-05,9.333334e-02
3.200000e-05,-1.280000e-01
3.220000e-05,2.693334e-01
3.240000e-05,-8.400001e-02
3.260000e-05,2.253333e-01
3.280000e-05,2.253333e-01
3.300000e-05,4.933334e-02
3.320000e-05,-1.720000e-01
3.340000e-05,-3.866667e-02
3.360000e-05,1.813333e-01
3.380000e-05,1.813333e-01
3.400000e-05,2.253333e-01
3.420000e-05,1.373333e-01
3.440000e-05,6.680000e-01
3.460000e-05,1.329333e+00
3.480000e-05,1.948000e+00
3.500000e-05,2.832000e+00
3.520000e-05,3.670667e+00
3.540000e-05,4.554667e+00
3.560000e-05,5.569334e+00
3.580000e-05,6.453334e+00
3.600000e-05,7.469334e+00
3.620000e-05,8.838667e+00
3.640000e-05,9.809334e+00
3.660000e-05,1.086933e+01
3.680000e-05,1.219467e+01
3.700000e-05,1.325467e+01
3.720000e-05,1.427067e+01
3.740000e-05,1.519867e+01
3.760000e-05,1.656800e+01
3.780000e-05,1.736267e+01
3.800000e-05,1.846667e+01
3.820000e-05,1.939467e+01
3.840000e-05,2.036534e+01
3.860000e-05,2.107200e+01
3.880000e-05,2.182267e+01
3.900000e-05,2.226534e+01
3.920000e-05,2.279467e+01
3.940000e-05,2.328134e+01
3.960000e-05,2.363467e+01
3.980000e-05,2.398800e+01
4.000000e-05,2.412000e+01
4.020000e-05,2.438534e+01
4.040000e-05,2.438534e+01
4.060000e-05,2.412000e+01
4.080000e-05,2.398800e+01
4.100000e-05,2.385467e+01
4.120000e-05,2.358933e+01
4.140000e-05,2.310400e+01
4.160000e-05,2.266267e+01
4.180000e-05,2.239734e+01
4.200000e-05,2.160267e+01
4.220000e-05,2.076267e+01
4.240000e-05,2.023334e+01
4.260000e-05,1.943867e+01
4.280000e-05,1.890800e+01
4.300000e-05,1.793600e+01
4.320000e-05,1.705334e+01
4.340000e-05,1.219467e+01
4.360000e-05,2.389333e+00
4.380000e-05,1.813333e-01
4.400000e-05,1.813333e-01
4.420000e-05,3.146667e-01
4.440000e-05,9.333334e-02
4.460000e-05,-3.866667e-02
4.480000e-05,2.693334e-01
4.500000e-05,1.373333e-01
4.520000e-05,-2.160000e-01
4.540000e-05,-1.280000e-01
4.560000e-05,9.333334e-02
4.580000e-05,-3.040000e-01
4.600000e-05,-1.720000e-01
4.620000e-05,5.333334e-03
4.640000e-05,5.333334e-03
4.660000e-05,2.253333e-01
4.680000e-05,9.760001e-01
4.700000e-05,1.462667e+00
4.720000e-05,2.213334e+00
4.740000e-05,3.185333e+00
4.760000e-05,3.802667e+00
4.780000e-05,4.908000e+00
4.800000e-05,5.968000e+00
4.820000e-05,6.982667e+00
4.840000e-05,7.689334e+00
4.860000e-05,8.794667e+00
4.880000e-05,1.003067e+01
4.900000e-05,1.025200e+01
4.920000e-05,1.237200e+01
4.940000e-05,1.352000e+01
4.960000e-05,1.480133e+01
4.980000e-05,1.581600e+01
5.000000e-05,1.683200e+01
5.020000e-05,1.776000e+01
5.040000e-05,1.877600e+01
5.060000e-05,1.970267e+01
5.080000e-05,2.040933e+01
5.100000e-05,2.124933e+01
5.120000e-05,2.195600e+01
5.140000e-05,2.266267e+01
5.160000e-05,2.288267e+01
5.180000e-05,2.341334e+01
5.200000e-05,2.381067e+01
5.220000e-05,2.429600e+01
5.240000e-05,2.412000e+01
5.260000e-05,2.420800e+01
5.280000e-05,2.451734e+01
5.300000e-05,2.420800e+01
5.320000e-05,2.389867e+01
5.340000e-05,2.363467e+01
5.360000e-05,2.341334e+01
5.380000e-05,2.288267e+01
5.400000e-05,2.257467e+01
5.420000e-05,2.191200e+01
5.440000e-05,2.133734e+01
5.460000e-05,2.067467e+01
5.480000e-05,2.001200e+01
5.500000e-05,1.921733e+01
5.520000e-05,1.837867e+01
5.540000e-05,1.749467e+01
5.560000e-05,1.678800e+01
5.580000e-05,5.128000e+00
5.600000e-05,1.153333e+00
5.620000e-05,5.333334e-03
5.640000e-05,-8.400001e-02
5.660000e-05,9.333334e-02
5.680000e-05,2.253333e-01
5.700000e-05,9.333334e-02
5.720000e-05,-3.040000e-01
5.740000e-05,-4.813334e-01
5.760000e-05,9.333334e-02
5.780000e-05,9.333334e-02
5.800000e-05,9.333334e-02
5.820000e-05,-2.160000e-01
5.840000e-05,1.373333e-01
5.860000e-05,-8.400001e-02
5.880000e-05,-8.400001e-02
5.900000e-05,4.466667e-01
5.920000e-05,1.153333e+00
5.940000e-05,1.728000e+00
5.960000e-05,2.522667e+00
5.980000e-05,3.361334e+00
6.000000e-05,4.333333e+00
6.020000e-05,5.172000e+00
6.040000e-05,6.365334e+00
6.060000e-05,7.204000e+00
6.080000e-05,8.485334e+00
6.100000e-05,9.765334e+00
6.120000e-05,1.042800e+01
6.140000e-05,1.175333e+01
6.160000e-05,1.298933e+01
6.180000e-05,1.422667e+01
6.200000e-05,1.493333e+01
6.220000e-05,1.603733e+01
6.240000e-05,1.705334e+01
6.260000e-05,1.828934e+01
6.280000e-05,1.921733e+01
6.300000e-05,2.005600e+01
6.320000e-05,2.098400e+01
6.340000e-05,2.164667e+01
6.360000e-05,2.235333e+01
6.380000e-05,2.266267e+01
6.400000e-05,2.323600e+01
6.420000e-05,2.336934e+01
6.440000e-05,2.398800e+01
6.460000e-05,2.394267e+01
6.480000e-05,2.434134e+01
6.500000e-05,2.425200e+01
6.520000e-05,2.442933e+01
6.540000e-05,2.412000e+01
6.560000e-05,2.372267e+01
6.580000e-05,2.350134e+01
6.600000e-05,2.319200e+01
6.620000e-05,2.266267e+01
6.640000e-05,2.226534e+01
6.660000e-05,2.173467e+01
6.680000e-05,2.085200e+01
6.700000e-05,2.027733e+01
6.720000e-05,1.961467e+01
6.740000e-05,1.890800e+01
6.760000e-05,1.806933e+01
6.780000e-05,1.722933e+01
6.800000e-05,1.471200e+01
6.820000e-05,3.008000e+00
6.840000e-05,9.333334e-02
6.860000e-05,-8.400001e-02
6.880000e-05,-3.866667e-02
6.900000e-05,4.933334e-02
6.920000e-05,-3.866667e-02
6.940000e-05,-1.720000e-01
6.960000e-05,9.333334e-02
6.980000e-05,4.466667e-01
7.000000e-05,-3.920000e-01
7.020000e-05,-3.040000e-01
7.040000e-05,9.333334e-02
7.060000e-05,9.333334e-02
7.080000e-05,-2.160000e-01
7.100000e-05,-4.373334e-01
7.120000e-05,2.693334e-01
7.140000e-05,8.440000e-01
7.160000e-05,1.550667e+00
7.180000e-05,2.213334e+00
7.200000e-05,2.964000e+00
7.220000e-05,3.714667e+00
7.240000e-05,4.598667e+00
7.260000e-05,5.658667e+00
7.280000e-05,6.585334e+00
7.300000e-05,7.689334e+00
7.320000e-05,8.882668e+00
7.340000e-05,9.809334e+00
7.360000e-05,1.122267e+01
7.380000e-05,1.232800e+01
7.400000e-05,1.343200e+01
7.420000e-05,1.453600e+01
7.440000e-05,1.559600e+01
7.460000e-05,1.670000e+01
7.480000e-05,1.749467e+01
7.500000e-05,1.859867e+01
7.520000e-05,1.961467e+01
7.540000e-05,2.027733e+01
7.560000e-05,2.089600e+01
7.580000e-05,2.173467e+01
7.600000e-05,2.252934e+01
7.620000e-05,2.301600e+01
7.640000e-05,2.345733e+01
7.660000e-05,2.381067e+01
7.680000e-05,2.398800e+01
7.700000e-05,2.425200e+01
7.720000e-05,2.438534e+01
7.740000e-05,2.412000e+01
7.760000e-05,2.416400e+01
7.780000e-05,2.403200e+01
7.800000e-05,2.385467e+01
7.820000e-05,2.336934e+01
7.840000e-05,2.301600e+01
7.860000e-05,2.261867e+01
7.880000e-05,2.195600e+01
7.900000e-05,2.133734e+01
7.920000e-05,2.076267e+01
7.940000e-05,1.988000e+01
