Time(s),CH2V
7.960000e-05,1.908533e+01
7.980000e-05,1.851067e+01
8.000000e-05,1.758267e+01
8.020000e-05,1.700933e+01
8.040000e-05,7.513334e+00
8.060000e-05,1.329333e+00
8.080000e-05,1.373333e-01
8.100000e-05,3.146667e-01
8.120000e-05,3.586667e-01
8.140000e-05,2.253333e-01
8.160000e-05,9.333334e-02
8.180000e-05,-3.866667e-02
8.200000e-05,9.333334e-02
8.220000e-05,-3.866667e-02
8.240000e-05,5.333334e-03
8.260000e-05,-1.280000e-01
8.280000e-05,-2.160000e-01
8.300000e-05,-3.866667e-02
8.320000e-05,-3.866667e-02
8.340000e-05,4.933334e-02
8.360000e-05,3.146667e-01
8.380000e-05,8.440000e-01
8.400000e-05,1.728000e+00
8.420000e-05,2.566667e+00
8.440000e-05,3.317334e+00
8.460000e-05,4.156000e+00
8.480000e-05,4.908000e+00
8.500000e-05,6.100000e+00
8.520000e-05,7.204000e+00
8.540000e-05,8.264001e+00
8.560000e-05,9.501334e+00
8.580000e-05,1.064933e+01
8.600000e-05,1.144400e+01
8.620000e-05,1.272533e+01
8.640000e-05,1.365200e+01
8.660000e-05,1.493333e+01
8.680000e-05,1.572800e+01
8.700000e-05,1.705334e+01
8.720000e-05,1.806933e+01
8.740000e-05,1.895200e+01
8.760000e-05,2.001200e+01
8.780000e-05,2.049867e+01
8.800000e-05,2.142533e+01
8.820000e-05,2.208800e+01
8.840000e-05,2.261867e+01
8.860000e-05,2.319200e+01
8.880000e-05,2.350134e+01
8.900000e-05,2.394267e+01
8.920000e-05,2.416400e+01
8.940000e-05,2.389867e+01
8.960000e-05,2.425200e+01
8.980000e-05,2.425200e+01
9.000000e-05,2.394267e+01
9.020000e-05,2.376667e+01
9.040000e-05,2.341334e+01
9.060000e-05,2.319200e+01
9.080000e-05,2.279467e+01
9.100000e-05,2.213200e+01
9.120000e-05,2.182267e+01
9.140000e-05,2.124933e+01
9.160000e-05,2.027733e+01
9.180000e-05,1.974800e+01
9.200000e-05,1.890800e+01
9.220000e-05,1.806933e+01
9.240000e-05,1.736267e+01
9.260000e-05,1.616933e+01
9.280000e-05,3.582667e+00
9.300000e-05,1.813333e-01
9.320000e-05,-2.160000e-01
9.340000e-05,-8.400001e-02
9.360000e-05,4.933334e-02
9.380000e-05,9.333334e-02
9.400000e-05,5.333334e-03
9.420000e-05,-3.866667e-02
9.440000e-05,1.813333e-01
9.460000e-05,4.933334e-02
9.480000e-05,-2.160000e-01
9.500000e-05,-3.920000e-01
9.520000e-05,5.333334e-03
9.540000e-05,5.333334e-03
9.560000e-05,-3.920000e-01
9.580000e-05,-8.400001e-02
9.600000e-05,6.680000e-01
9.620000e-05,1.329333e+00
9.640000e-05,1.860000e+00
9.660000e-05,2.478667e+00
9.680000e-05,3.714667e+00
9.700000e-05,4.421334e+00
9.720000e-05,5.305334e+00
9.740000e-05,6.453334e+00
9.760000e-05,7.469334e+00
9.780000e-05,8.838667e+00
9.800000e-05,9.677334e+00
9.820000e-05,1.086933e+01
9.840000e-05,1.219467e+01
9.860000e-05,1.312267e+01
9.880000e-05,1.440267e+01
9.900000e-05,1.541867e+01
9.920000e-05,1.639067e+01
9.940000e-05,1.749467e+01
9.960000e-05,1.851067e+01
9.980000e-05,1.939467e+01
1.000000e-04,2.018933e+01
1.002000e-04,2.098400e+01
1.004000e-04,2.146934e+01
1.006000e-04,2.222133e+01
1.008000e-04,2.301600e+01
1.010000e-04,2.328134e+01
1.012000e-04,2.372267e+01
1.014000e-04,2.381067e+01
1.016000e-04,2.398800e+01
1.018000e-04,2.394267e+01
1.020000e-04,2.434134e+01
1.022000e-04,2.403200e+01
1.024000e-04,2.381067e+01
1.026000e-04,2.372267e+01
1.028000e-04,2.358933e+01
1.030000e-04,2.292800e+01
1.032000e-04,2.270667e+01
1.034000e-04,2.213200e+01
1.036000e-04,2.133734e+01
1.038000e-04,2.085200e+01
1.040000e-04,2.032133e+01
1.042000e-04,1.957067e+01
1.044000e-04,1.877600e+01
1.046000e-04,1.753867e+01
1.048000e-04,1.670000e+01
1.050000e-04,1.117867e+01
1.052000e-04,2.213334e+00
1.054000e-04,4.933334e-02
1.056000e-04,2.253333e-01
1.058000e-04,1.373333e-01
1.060000e-04,-3.866667e-02
1.062000e-04,-2.600000e-01
1.064000e-04,9.333334e-02
1.066000e-04,-2.160000e-01
1.068000e-04,-2.600000e-01
1.070000e-04,-3.040000e-01
1.072000e-04,-3.866667e-02
1.074000e-04,9.333334e-02
1.076000e-04,5.333334e-03
1.078000e-04,-2.160000e-01
1.080000e-04,-1.280000e-01
1.082000e-04,5.786667e-01
1.084000e-04,7.560000e-01
1.086000e-04,1.418667e+00
1.088000e-04,2.213334e+00
1.090000e-04,3.008000e+00
1.092000e-04,3.980000e+00
1.094000e-04,4.642667e+00
1.096000e-04,5.790667e+00
1.098000e-04,7.072001e+00
1.100000e-04,7.645334e+00
1.102000e-04,8.970667e+00
1.104000e-04,1.038400e+01
1.106000e-04,1.095867e+01
1.108000e-04,1.232800e+01
1.110000e-04,1.365200e+01
1.112000e-04,1.488933e+01
1.114000e-04,1.568400e+01
1.116000e-04,1.678800e+01
1.118000e-04,1.784800e+01
1.120000e-04,1.886400e+01
1.122000e-04,1.983600e+01
1.124000e-04,2.063067e+01
1.126000e-04,2.138133e+01
1.128000e-04,2.177867e+01
1.130000e-04,2.244134e+01
1.132000e-04,2.306000e+01
1.134000e-04,2.341334e+01
1.136000e-04,2.381067e+01
1.138000e-04,2.394267e+01
1.140000e-04,2.429600e+01
1.142000e-04,2.403200e+01
1.144000e-04,2.412000e+01
1.146000e-04,2.425200e+01
1.148000e-04,2.389867e+01
1.150000e-04,2.358933e+01
1.152000e-04,2.314800e+01
1.154000e-04,2.270667e+01
1.156000e-04,2.239734e+01
1.158000e-04,2.186800e+01
1.160000e-04,2.098400e+01
1.162000e-04,2.054267e+01
1.164000e-04,1.965867e+01
1.166000e-04,1.912934e+01
1.168000e-04,1.811333e+01
1.170000e-04,1.767200e+01
1.172000e-04,1.652267e+01
1.174000e-04,4.686667e+00
1.176000e-04,7.120001e-01
1.178000e-04,-3.866667e-02
1.180000e-04,1.373333e-01
1.182000e-04,-8.400001e-02
1.184000e-04,-3.866667e-02
1.186000e-04,-1.280000e-01
1.188000e-04,-8.400001e-02
1.190000e-04,-1.720000e-01
1.192000e-04,-8.400001e-02
1.194000e-04,3.146667e-01
1.196000e-04,-1.720000e-01
1.198000e-04,5.333334e-03
1.200000e-04,-1.720000e-01
1.202000e-04,5.333334e-03
1.204000e-04,-1.720000e-01
1.206000e-04,3.586667e-01
1.208000e-04,1.197333e+00
1.210000e-04,1.682667e+00
1.212000e-04,2.478667e+00
1.214000e-04,3.361334e+00
1.216000e-04,4.245334e+00
1.218000e-04,5.261334e+00
1.220000e-04,6.276000e+00
1.222000e-04,7.292001e+00
1.224000e-04,8.617334e+00
1.226000e-04,9.589334e+00
1.228000e-04,1.073733e+01
1.230000e-04,1.175333e+01
1.232000e-04,1.316667e+01
1.234000e-04,1.431467e+01
1.236000e-04,1.519867e+01
1.238000e-04,1.625867e+01
1.240000e-04,1.736267e+01
1.242000e-04,1.820133e+01
1.244000e-04,1.930533e+01
1.246000e-04,2.005600e+01
1.248000e-04,2.071867e+01
1.250000e-04,2.177867e+01
1.252000e-04,2.213200e+01
1.254000e-04,2.266267e+01
1.256000e-04,2.310400e+01
1.258000e-04,2.332533e+01
1.260000e-04,2.412000e+01
1.262000e-04,2.389867e+01
1.264000e-04,2.412000e+01
1.266000e-04,2.412000e+01
1.268000e-04,2.403200e+01
1.270000e-04,2.412000e+01
1.272000e-04,2.381067e+01
1.274000e-04,2.358933e+01
1.276000e-04,2.306000e+01
1.278000e-04,2.266267e+01
1.280000e-04,2.204400e+01
1.282000e-04,2.169067e+01
1.284000e-04,2.094000e+01
1.286000e-04,2.023334e+01
1.288000e-04,1.948267e+01
1.290000e-04,1.868800e+01
1.292000e-04,1.789200e+01
1.294000e-04,1.692134e+01
1.296000e-04,1.427067e+01
1.298000e-04,2.920000e+00
1.300000e-04,-3.866667e-02
1.302000e-04,-1.280000e-01
1.304000e-04,-1.720000e-01
1.306000e-04,-3.866667e-02
1.308000e-04,2.693334e-01
1.310000e-04,-2.600000e-01
1.312000e-04,-3.866667e-02
1.314000e-04,-4.813334e-01
1.316000e-04,-1.280000e-01
1.318000e-04,-2.160000e-01
1.320000e-04,9.333334e-02
1.322000e-04,5.333334e-03
1.324000e-04,4.933334e-02
1.326000e-04,-1.280000e-01
1.328000e-04,2.253333e-01
1.330000e-04,8.000001e-01
1.332000e-04,1.506667e+00
1.334000e-04,2.036000e+00
1.336000e-04,2.876000e+00
1.338000e-04,3.582667e+00
1.340000e-04,4.730667e+00
1.342000e-04,5.437334e+00
1.344000e-04,6.718667e+00
1.346000e-04,7.866667e+00
1.348000e-04,8.882668e+00
1.350000e-04,9.898667e+00
1.352000e-04,1.131200e+01
1.354000e-04,1.228267e+01
1.356000e-04,1.329867e+01
1.358000e-04,1.444800e+01
1.360000e-04,1.555200e+01
1.362000e-04,1.678800e+01
1.364000e-04,1.758267e+01
1.366000e-04,1.851067e+01
1.368000e-04,1.957067e+01
1.370000e-04,2.032133e+01
1.372000e-04,2.116133e+01
1.374000e-04,2.191200e+01
1.376000e-04,2.252934e+01
1.378000e-04,2.301600e+01
1.380000e-04,2.323600e+01
1.382000e-04,2.363467e+01
1.384000e-04,2.403200e+01
1.386000e-04,2.416400e+01
1.388000e-04,2.416400e+01
1.390000e-04,2.407600e+01
1.392000e-04,2.425200e+01
1.394000e-04,2.403200e+01
1.396000e-04,2.381067e+01
1.398000e-04,2.336934e+01
1.400000e-04,2.301600e+01
1.402000e-04,2.261867e+01
1.404000e-04,2.191200e+01
1.406000e-04,2.124933e+01
1.408000e-04,2.045467e+01
1.410000e-04,2.005600e+01
1.412000e-04,1.926134e+01
1.414000e-04,1.828934e+01
1.416000e-04,1.762800e+01
1.418000e-04,1.692134e+01
1.420000e-04,6.629334e+00
1.422000e-04,1.109333e+00
1.424000e-04,5.333334e-03
1.426000e-04,-3.866667e-02
1.428000e-04,9.333334e-02
1.430000e-04,-1.280000e-01
1.432000e-04,-1.280000e-01
1.434000e-04,-3.866667e-02
1.436000e-04,1.813333e-01
1.438000e-04,-3.480000e-01
1.440000e-04,1.373333e-01
1.442000e-04,5.333334e-03
1.444000e-04,-2.160000e-01
1.446000e-04,5.333334e-03
1.448000e-04,4.933334e-02
1.450000e-04,4.026667e-01
1.452000e-04,3.586667e-01
1.454000e-04,8.880001e-01
1.456000e-04,1.728000e+00
1.458000e-04,2.522667e+00
1.460000e-04,3.185333e+00
1.462000e-04,4.024000e+00
1.464000e-04,5.040000e+00
1.466000e-04,6.144001e+00
1.468000e-04,7.336000e+00
1.470000e-04,8.308001e+00
1.472000e-04,9.280001e+00
1.474000e-04,1.047200e+01
1.476000e-04,1.166533e+01
1.478000e-04,1.263600e+01
1.480000e-04,1.400533e+01
1.482000e-04,1.488933e+01
1.484000e-04,1.599333e+01
1.486000e-04,1.700933e+01
1.488000e-04,1.811333e+01
1.490000e-04,1.904133e+01
1.492000e-04,2.001200e+01
1.494000e-04,2.063067e+01
1.496000e-04,2.138133e+01
1.498000e-04,2.226534e+01
1.500000e-04,2.261867e+01
1.502000e-04,2.306000e+01
1.504000e-04,2.372267e+01
1.506000e-04,2.381067e+01
1.508000e-04,2.407600e+01
1.510000e-04,2.398800e+01
1.512000e-04,2.425200e+01
1.514000e-04,2.412000e+01
1.516000e-04,2.389867e+01
1.518000e-04,2.372267e+01
1.520000e-04,2.354534e+01
1.522000e-04,2.319200e+01
1.524000e-04,2.283867e+01
1.526000e-04,2.230934e+01
1.528000e-04,2.169067e+01
1.530000e-04,2.102800e+01
1.532000e-04,2.018933e+01
1.534000e-04,1.965867e+01
1.536000e-04,1.882000e+01
1.538000e-04,1.815734e+01
1.540000e-04,1.714133e+01
1.542000e-04,1.590533e+01
1.544000e-04,3.494667e+00
1.546000e-04,2.253333e-01
1.548000e-04,4.933334e-02
1.550000e-04,5.333334e-03
1.552000e-04,9.333334e-02
1.554000e-04,-3.040000e-01
1.556000e-04,-3.920000e-01
1.558000e-04,-3.920000e-01
1.560000e-04,1.813333e-01
1.562000e-04,5.333334e-03
1.564000e-04,-3.866667e-02
1.566000e-04,-3.040000e-01
1.568000e-04,9.333334e-02
1.570000e-04,5.333334e-03
1.572000e-04,-3.866667e-02
1.574000e-04,-1.720000e-01
1.576000e-04,6.226667e-01
1.578000e-04,1.285333e+00
1.580000e-04,2.081333e+00
1.582000e-04,2.832000e+00
1.584000e-04,3.802667e+00
1.586000e-04,4.730667e+00
1.588000e-04,5.525334e+00
1.590000e-04,6.541334e+00
1.592000e-04,7.822667e+00
1.594000e-04,8.838667e+00
1.596000e-04,9.854668e+00
1.598000e-04,1.095867e+01
1.600000e-04,1.219467e+01
1.602000e-04,1.325467e+01
1.604000e-04,1.413867e+01
1.606000e-04,1.528667e+01
1.608000e-04,1.647867e+01
1.610000e-04,1.749467e+01
1.612000e-04,1.855467e+01
1.614000e-04,1.921733e+01
1.616000e-04,2.010134e+01
1.618000e-04,2.098400e+01
1.620000e-04,2.177867e+01
1.622000e-04,2.213200e+01
1.624000e-04,2.288267e+01
1.626000e-04,2.314800e+01
1.628000e-04,2.367867e+01
1.630000e-04,2.403200e+01
1.632000e-04,2.398800e+01
1.634000e-04,2.416400e+01
1.636000e-04,2.425200e+01
1.638000e-04,2.389867e+01
1.640000e-04,2.389867e+01
1.642000e-04,2.381067e+01
1.644000e-04,2.358933e+01
1.646000e-04,2.292800e+01
1.648000e-04,2.261867e+01
1.650000e-04,2.195600e+01
1.652000e-04,2.138133e+01
1.654000e-04,2.063067e+01
1.656000e-04,1.992400e+01
1.658000e-04,1.943867e+01
1.660000e-04,1.859867e+01
1.662000e-04,1.749467e+01
1.664000e-04,1.687600e+01
1.666000e-04,1.025200e+01
1.668000e-04,1.860000e+00
1.670000e-04,-3.866667e-02
1.672000e-04,2.253333e-01
1.674000e-04,-3.040000e-01
1.676000e-04,-1.720000e-01
1.678000e-04,-3.866667e-02
1.680000e-04,-1.280000e-01
1.682000e-04,5.333334e-03
1.684000e-04,4.933334e-02
1.686000e-04,-1.720000e-01
1.688000e-04,9.333334e-02
1.690000e-04,1.373333e-01
1.692000e-04,-3.866667e-02
1.694000e-04,9.333334e-02
1.696000e-04,-3.866667e-02
1.698000e-04,5.346667e-01
1.700000e-04,8.880001e-01
1.702000e-04,1.550667e+00
1.704000e-04,2.257334e+00
1.706000e-04,3.229334e+00
1.708000e-04,4.024000e+00
1.710000e-04,4.686667e+00
1.712000e-04,5.878667e+00
1.714000e-04,6.938667e+00
1.716000e-04,7.910667e+00
1.718000e-04,9.058667e+00
1.720000e-04,1.029600e+01
1.722000e-04,1.140000e+01
1.724000e-04,1.254800e+01
1.726000e-04,1.374133e+01
1.728000e-04,1.480133e+01
1.730000e-04,1.577200e+01
1.732000e-04,1.692134e+01
1.734000e-04,1.789200e+01
1.736000e-04,1.886400e+01
1.738000e-04,1.983600e+01
1.740000e-04,2.054267e+01
1.742000e-04,2.111600e+01
1.744000e-04,2.191200e+01
1.746000e-04,2.244134e+01
1.748000e-04,2.301600e+01
1.750000e-04,2.345733e+01
1.752000e-04,2.381067e+01
1.754000e-04,2.416400e+01
1.756000e-04,2.416400e+01
1.758000e-04,2.403200e+01
1.760000e-04,2.398800e+01
1.762000e-04,2.425200e+01
1.764000e-04,2.385467e+01
1.766000e-04,2.367867e+01
1.768000e-04,2.332533e+01
1.770000e-04,2.288267e+01
1.772000e-04,2.217600e+01
1.774000e-04,2.177867e+01
1.776000e-04,2.102800e+01
1.778000e-04,2.045467e+01
1.780000e-04,1.974800e+01
1.782000e-04,1.895200e+01
1.784000e-04,1.820133e+01
1.786000e-04,1.753867e+01
1.788000e-04,1.647867e+01
1.790000e-04,4.201334e+00
1.792000e-04,4.466667e-01
1.794000e-04,-3.866667e-02
1.796000e-04,1.373333e-01
1.798000e-04,-3.920000e-01
